User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /.well-known/

# Only allow core public pages to prevent 4,782 page crawl
Allow: /$
Allow: /categories$
Allow: /categories/
Allow: /featured-businesses$
Allow: /add-business$
Allow: /blog$
Allow: /blog/
Allow: /about$
Allow: /contact$
Allow: /auth/login$
Allow: /business/
Allow: /category/
Allow: /cities/

# Disallow unnecessary duplicate/redundant routes
Disallow: /categories/real-estate
Disallow: /categories/restaurants
Disallow: /category/real-estate
Disallow: /category/restaurants
Disallow: /best-restaurants
Disallow: /healthcare-services
Disallow: /top-real-estate
Disallow: /priority
Disallow: /developer
Disallow: /blog/how-to-add-business
Disallow: /businesses/
Disallow: /locations/
Disallow: /*[slug]*
Disallow: /add-bussiness

# Crawl delay to reduce server load
Crawl-delay: 2

# Sitemap location
Sitemap: https://pakbizbranhces.online/sitemap.xml

